
========================================================================

** ELF Header Information

    File Name: .\obj\template.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002c5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 242332 (0x0003b29c)
    Section header offset: 242364 (0x0003b2bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23124 bytes (6120 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6060 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200042a8    .B.     DCD    536887976
        0x00000084:    00000317    ....    DCD    791
        0x00000088:    00000317    ....    DCD    791
        0x0000008c:    00000317    ....    DCD    791
        0x00000090:    00000317    ....    DCD    791
        0x00000094:    00000317    ....    DCD    791
        0x00000098:    00000317    ....    DCD    791
        0x0000009c:    00000317    ....    DCD    791
        0x000000a0:    00000317    ....    DCD    791
        0x000000a4:    00000317    ....    DCD    791
        0x000000a8:    00000317    ....    DCD    791
        0x000000ac:    00000317    ....    DCD    791
        0x000000b0:    00000317    ....    DCD    791
        0x000000b4:    00000317    ....    DCD    791
        0x000000b8:    00000317    ....    DCD    791
        0x000000bc:    00000317    ....    DCD    791
        0x000000c0:    0000104d    M...    DCD    4173
        0x000000c4:    00000317    ....    DCD    791
        0x000000c8:    00000317    ....    DCD    791
        0x000000cc:    00000317    ....    DCD    791
        0x000000d0:    000010a9    ....    DCD    4265
        0x000000d4:    00000317    ....    DCD    791
        0x000000d8:    00000317    ....    DCD    791
        0x000000dc:    00000317    ....    DCD    791
        0x000000e0:    00000317    ....    DCD    791
        0x000000e4:    00000317    ....    DCD    791
        0x000000e8:    00000317    ....    DCD    791
        0x000000ec:    00000317    ....    DCD    791
        0x000000f0:    00000317    ....    DCD    791
        0x000000f4:    00000317    ....    DCD    791
        0x000000f8:    00000317    ....    DCD    791
        0x000000fc:    00000317    ....    DCD    791
        0x00000100:    0000123d    =...    DCD    4669
        0x00000104:    00000317    ....    DCD    791
        0x00000108:    00000317    ....    DCD    791
        0x0000010c:    00000317    ....    DCD    791
        0x00000110:    00000317    ....    DCD    791
        0x00000114:    00000317    ....    DCD    791
        0x00000118:    00000317    ....    DCD    791
        0x0000011c:    00000317    ....    DCD    791
        0x00000120:    00000317    ....    DCD    791
        0x00000124:    00000317    ....    DCD    791
        0x00000128:    00000317    ....    DCD    791
        0x0000012c:    00000317    ....    DCD    791
        0x00000130:    00000317    ....    DCD    791
        0x00000134:    00000317    ....    DCD    791
        0x00000138:    00000317    ....    DCD    791
        0x0000013c:    00000317    ....    DCD    791
        0x00000140:    00000317    ....    DCD    791
        0x00000144:    00000317    ....    DCD    791
        0x00000148:    00000317    ....    DCD    791
        0x0000014c:    00000317    ....    DCD    791
        0x00000150:    00000317    ....    DCD    791
        0x00000154:    00000317    ....    DCD    791
        0x00000158:    00000317    ....    DCD    791
        0x0000015c:    00000317    ....    DCD    791
        0x00000160:    00000317    ....    DCD    791
        0x00000164:    00000317    ....    DCD    791
        0x00000168:    00000317    ....    DCD    791
        0x0000016c:    00000317    ....    DCD    791
        0x00000170:    00000317    ....    DCD    791
        0x00000174:    00000317    ....    DCD    791
        0x00000178:    00000317    ....    DCD    791
        0x0000017c:    00000317    ....    DCD    791
        0x00000180:    00000317    ....    DCD    791
        0x00000184:    00000317    ....    DCD    791
        0x00000188:    00000317    ....    DCD    791
        0x0000018c:    00000317    ....    DCD    791
        0x00000190:    00000317    ....    DCD    791
        0x00000194:    00000317    ....    DCD    791
        0x00000198:    00000317    ....    DCD    791
        0x0000019c:    00000317    ....    DCD    791
        0x000001a0:    00000317    ....    DCD    791
        0x000001a4:    00000317    ....    DCD    791
        0x000001a8:    00000317    ....    DCD    791
        0x000001ac:    00000317    ....    DCD    791
        0x000001b0:    00000317    ....    DCD    791
        0x000001b4:    00000317    ....    DCD    791
        0x000001b8:    00000317    ....    DCD    791
        0x000001bc:    00000317    ....    DCD    791
        0x000001c0:    00000317    ....    DCD    791
        0x000001c4:    00000317    ....    DCD    791
        0x000001c8:    00000317    ....    DCD    791
        0x000001cc:    00000317    ....    DCD    791
        0x000001d0:    00000317    ....    DCD    791
        0x000001d4:    00000317    ....    DCD    791
        0x000001d8:    00000317    ....    DCD    791
        0x000001dc:    00000317    ....    DCD    791
        0x000001e0:    00000317    ....    DCD    791
        0x000001e4:    00000317    ....    DCD    791
        0x000001e8:    00000317    ....    DCD    791
        0x000001ec:    00000317    ....    DCD    791
        0x000001f0:    00000317    ....    DCD    791
    $t
    !!!main
    __Vectors_End
    __main
        0x000001f4:    f000f802    ....    BL       __scatterload ; 0x1fc
        0x000001f8:    f000f847    ..G.    BL       __rt_entry ; 0x28a
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x000001fc:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x228
        0x000001fe:    e8900c00    ....    LDM      r0,{r10,r11}
        0x00000202:    4482        .D      ADD      r10,r10,r0
        0x00000204:    4483        .D      ADD      r11,r11,r0
        0x00000206:    f1aa0701    ....    SUB      r7,r10,#1
    __scatterload_null
        0x0000020a:    45da        .E      CMP      r10,r11
        0x0000020c:    d101        ..      BNE      0x212 ; __scatterload_null + 8
        0x0000020e:    f000f83c    ..<.    BL       __rt_entry ; 0x28a
        0x00000212:    f2af0e09    ....    ADR      lr,{pc}-7 ; 0x20b
        0x00000216:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x0000021a:    f0130f01    ....    TST      r3,#1
        0x0000021e:    bf18        ..      IT       NE
        0x00000220:    1afb        ..      SUBNE    r3,r7,r3
        0x00000222:    f0430301    C...    ORR      r3,r3,#1
        0x00000226:    4718        .G      BX       r3
    $d
        0x00000228:    00001564    d...    DCD    5476
        0x0000022c:    00001584    ....    DCD    5508
    $t
    !!handler_copy
    __scatterload_copy
        0x00000230:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000232:    bf24        $.      ITT      CS
        0x00000234:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00000236:    c178        x.      STMCS    r1!,{r3-r6}
        0x00000238:    d8fa        ..      BHI      __scatterload_copy ; 0x230
        0x0000023a:    0752        R.      LSLS     r2,r2,#29
        0x0000023c:    bf24        $.      ITT      CS
        0x0000023e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00000240:    c130        0.      STMCS    r1!,{r4,r5}
        0x00000242:    bf44        D.      ITT      MI
        0x00000244:    6804        .h      LDRMI    r4,[r0,#0]
        0x00000246:    600c        .`      STRMI    r4,[r1,#0]
        0x00000248:    4770        pG      BX       lr
        0x0000024a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0000024c:    2300        .#      MOVS     r3,#0
        0x0000024e:    2400        .$      MOVS     r4,#0
        0x00000250:    2500        .%      MOVS     r5,#0
        0x00000252:    2600        .&      MOVS     r6,#0
        0x00000254:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000256:    bf28        (.      IT       CS
        0x00000258:    c178        x.      STMCS    r1!,{r3-r6}
        0x0000025a:    d8fb        ..      BHI      0x254 ; __scatterload_zeroinit + 8
        0x0000025c:    0752        R.      LSLS     r2,r2,#29
        0x0000025e:    bf28        (.      IT       CS
        0x00000260:    c130        0.      STMCS    r1!,{r4,r5}
        0x00000262:    bf48        H.      IT       MI
        0x00000264:    600b        .`      STRMI    r3,[r1,#0]
        0x00000266:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000009
    .ARM.Collect$$_printf_percent$$00000000
    _printf_d
    _printf_percent
        0x00000268:    2964        d)      CMP      r1,#0x64
        0x0000026a:    f00080c9    ....    BEQ.W    _printf_int_dec ; 0x400
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x0000026e:    2978        x)      CMP      r1,#0x78
        0x00000270:    f0008102    ....    BEQ.W    _printf_int_hex ; 0x478
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x00000274:    2973        s)      CMP      r1,#0x73
        0x00000276:    f0008274    ..t.    BEQ.W    _printf_string ; 0x762
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x0000027a:    2000        .       MOVS     r0,#0
        0x0000027c:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x0000027e:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00000280:    f001fa3a    ..:.    BL       _fp_init ; 0x16f8
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x00000284:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00000286:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00000288:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x0000028a:    f000fac1    ....    BL       __user_setup_stackheap ; 0x810
        0x0000028e:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00000290:    f7fffff5    ....    BL       __rt_lib_init ; 0x27e
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x00000294:    f001f9a2    ....    BL       main ; 0x15dc
        0x00000298:    f000fadf    ....    BL       exit ; 0x85a
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x0000029c:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x0000029e:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x286
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000002a2:    bc03        ..      POP      {r0,r1}
        0x000002a4:    f000fae6    ....    BL       _sys_exit ; 0x874
    .emb_text
    $v0
    HardFault_Handler
        0x000002a8:    2004        .       MOVS     r0,#4
        0x000002aa:    4671        qF      MOV      r1,lr
        0x000002ac:    4208        .B      TST      r0,r1
        0x000002ae:    d002        ..      BEQ      0x2b6 ; HardFault_Handler + 14
        0x000002b0:    f3ef8009    ....    MRS      r0,PSP
        0x000002b4:    e001        ..      B        0x2ba ; HardFault_Handler + 18
        0x000002b6:    f3ef8008    ....    MRS      r0,MSP
        0x000002ba:    4671        qF      MOV      r1,lr
        0x000002bc:    4a00        .J      LDR      r2,[pc,#0] ; [0x2c0] = 0xd7d
        0x000002be:    4710        .G      BX       r2
    $d
        0x000002c0:    00000d7d    }...    DCD    3453
    $t
    .text
    $v0
    Reset_Handler
        0x000002c4:    4817        .H      LDR      r0,[pc,#92] ; [0x324] = 0x40000100
        0x000002c6:    f04f0159    O.Y.    MOV      r1,#0x59
        0x000002ca:    6001        .`      STR      r1,[r0,#0]
        0x000002cc:    f04f0116    O...    MOV      r1,#0x16
        0x000002d0:    6001        .`      STR      r1,[r0,#0]
        0x000002d2:    f04f0188    O...    MOV      r1,#0x88
        0x000002d6:    6001        .`      STR      r1,[r0,#0]
        0x000002d8:    4813        .H      LDR      r0,[pc,#76] ; [0x328] = 0x40000200
        0x000002da:    6841        Ah      LDR      r1,[r0,#4]
        0x000002dc:    f4414180    A..A    ORR      r1,r1,#0x4000
        0x000002e0:    6041        A`      STR      r1,[r0,#4]
        0x000002e2:    4812        .H      LDR      r0,[pc,#72] ; [0x32c] = 0x40007000
        0x000002e4:    6841        Ah      LDR      r1,[r0,#4]
        0x000002e6:    f0410102    A...    ORR      r1,r1,#2
        0x000002ea:    6041        A`      STR      r1,[r0,#4]
        0x000002ec:    6841        Ah      LDR      r1,[r0,#4]
        0x000002ee:    f0410104    A...    ORR      r1,r1,#4
        0x000002f2:    6041        A`      STR      r1,[r0,#4]
        0x000002f4:    480e        .H      LDR      r0,[pc,#56] ; [0x330] = 0xef5
        0x000002f6:    4780        .G      BLX      r0
        0x000002f8:    480a        .H      LDR      r0,[pc,#40] ; [0x324] = 0x40000100
        0x000002fa:    f04f0100    O...    MOV      r1,#0
        0x000002fe:    6001        .`      STR      r1,[r0,#0]
        0x00000300:    480c        .H      LDR      r0,[pc,#48] ; [0x334] = 0x1f5
        0x00000302:    4700        .G      BX       r0
    NMI_Handler
        0x00000304:    e7fe        ..      B        NMI_Handler ; 0x304
        0x00000306:    e7fe        ..      B        0x306 ; NMI_Handler + 2
    MemManage_Handler
        0x00000308:    e7fe        ..      B        MemManage_Handler ; 0x308
    BusFault_Handler
        0x0000030a:    e7fe        ..      B        BusFault_Handler ; 0x30a
    UsageFault_Handler
        0x0000030c:    e7fe        ..      B        UsageFault_Handler ; 0x30c
    SVC_Handler
        0x0000030e:    e7fe        ..      B        SVC_Handler ; 0x30e
    DebugMon_Handler
        0x00000310:    e7fe        ..      B        DebugMon_Handler ; 0x310
    PendSV_Handler
        0x00000312:    e7fe        ..      B        PendSV_Handler ; 0x312
    SysTick_Handler
        0x00000314:    e7fe        ..      B        SysTick_Handler ; 0x314
    Default_Handler
    ACMP01_IRQHandler
    BOD_IRQHandler
    BPWM0_IRQHandler
    BPWM1_IRQHandler
    BRAKE0_IRQHandler
    BRAKE1_IRQHandler
    CAN0_IRQHandler
    CAN1_IRQHandler
    CAN2_IRQHandler
    CCAP_IRQHandler
    CKFAIL_IRQHandler
    CRYPTO_IRQHandler
    DAC_IRQHandler
    EADC00_IRQHandler
    EADC01_IRQHandler
    EADC02_IRQHandler
    EADC03_IRQHandler
    EADC10_IRQHandler
    EADC11_IRQHandler
    EADC12_IRQHandler
    EADC13_IRQHandler
    ECAP0_IRQHandler
    ECAP1_IRQHandler
    EHCI_IRQHandler
    EINT0_IRQHandler
    EINT1_IRQHandler
    EINT2_IRQHandler
    EINT3_IRQHandler
    EINT4_IRQHandler
    EINT5_IRQHandler
    EINT6_IRQHandler
    EINT7_IRQHandler
    EMAC_RX_IRQHandler
    EMAC_TX_IRQHandler
    EPWM0P0_IRQHandler
    EPWM0P1_IRQHandler
    EPWM0P2_IRQHandler
    EPWM1P0_IRQHandler
    EPWM1P1_IRQHandler
    EPWM1P2_IRQHandler
    GPA_IRQHandler
    GPB_IRQHandler
    GPC_IRQHandler
    GPD_IRQHandler
    GPE_IRQHandler
    GPF_IRQHandler
    GPG_IRQHandler
    GPH_IRQHandler
    I2C0_IRQHandler
    I2C1_IRQHandler
    I2C2_IRQHandler
    I2S0_IRQHandler
    IRC_IRQHandler
    OHCI_IRQHandler
    OPA0_IRQHandler
    PDMA_IRQHandler
    PWRWU_IRQHandler
    QEI0_IRQHandler
    QEI1_IRQHandler
    QSPI0_IRQHandler
    QSPI1_IRQHandler
    RAMPE_IRQHandler
    RTC_IRQHandler
    SC0_IRQHandler
    SC1_IRQHandler
    SC2_IRQHandler
    SDH0_IRQHandler
    SDH1_IRQHandler
    SPI0_IRQHandler
    SPI1_IRQHandler
    SPI2_IRQHandler
    SPI3_IRQHandler
    SPIM_IRQHandler
    TAMPER_IRQHandler
    TMR1_IRQHandler
    TMR2_IRQHandler
    TMR3_IRQHandler
    TRNG_IRQHandler
    UART1_IRQHandler
    UART3_IRQHandler
    UART4_IRQHandler
    UART5_IRQHandler
    UART6_IRQHandler
    UART7_IRQHandler
    USBD20_IRQHandler
    USBD_IRQHandler
    USBOTG20_IRQHandler
    USBOTG_IRQHandler
    USCI0_IRQHandler
    USCI1_IRQHandler
    WDT_IRQHandler
    WWDT_IRQHandler
        0x00000316:    e7fe        ..      B        Default_Handler ; 0x316
    __user_initial_stackheap
        0x00000318:    4807        .H      LDR      r0,[pc,#28] ; [0x338] = 0x200002a8
        0x0000031a:    4908        .I      LDR      r1,[pc,#32] ; [0x33c] = 0x200042a8
        0x0000031c:    4a08        .J      LDR      r2,[pc,#32] ; [0x340] = 0x200022a8
        0x0000031e:    4b09        .K      LDR      r3,[pc,#36] ; [0x344] = 0x200022a8
        0x00000320:    4770        pG      BX       lr
    $d
        0x00000322:    0000        ..      DCW    0
        0x00000324:    40000100    ...@    DCD    1073742080
        0x00000328:    40000200    ...@    DCD    1073742336
        0x0000032c:    40007000    .p.@    DCD    1073770496
        0x00000330:    00000ef5    ....    DCD    3829
        0x00000334:    000001f5    ....    DCD    501
        0x00000338:    200002a8    ...     DCD    536871592
        0x0000033c:    200042a8    .B.     DCD    536887976
        0x00000340:    200022a8    .".     DCD    536879784
        0x00000344:    200022a8    .".     DCD    536879784
    $t
    .text
    __2printf
        0x00000348:    b40f        ..      PUSH     {r0-r3}
        0x0000034a:    4904        .I      LDR      r1,[pc,#16] ; [0x35c] = 0x20000038
        0x0000034c:    b510        ..      PUSH     {r4,lr}
        0x0000034e:    aa03        ..      ADD      r2,sp,#0xc
        0x00000350:    9802        ..      LDR      r0,[sp,#8]
        0x00000352:    f000fa0b    ....    BL       _printf_char_file ; 0x76c
        0x00000356:    bc10        ..      POP      {r4}
        0x00000358:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x0000035c:    20000038    8..     DCD    536870968
    $t
    .text
    _printf_pre_padding
        0x00000360:    b570        p.      PUSH     {r4-r6,lr}
        0x00000362:    4604        .F      MOV      r4,r0
        0x00000364:    6985        .i      LDR      r5,[r0,#0x18]
        0x00000366:    6800        .h      LDR      r0,[r0,#0]
        0x00000368:    06c1        ..      LSLS     r1,r0,#27
        0x0000036a:    d501        ..      BPL      0x370 ; _printf_pre_padding + 16
        0x0000036c:    2630        0&      MOVS     r6,#0x30
        0x0000036e:    e000        ..      B        0x372 ; _printf_pre_padding + 18
        0x00000370:    2620         &      MOVS     r6,#0x20
        0x00000372:    07c0        ..      LSLS     r0,r0,#31
        0x00000374:    d007        ..      BEQ      0x386 ; _printf_pre_padding + 38
        0x00000376:    bd70        p.      POP      {r4-r6,pc}
        0x00000378:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0000037c:    4630        0F      MOV      r0,r6
        0x0000037e:    4790        .G      BLX      r2
        0x00000380:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000382:    1c40        @.      ADDS     r0,r0,#1
        0x00000384:    6220         b      STR      r0,[r4,#0x20]
        0x00000386:    1e6d        m.      SUBS     r5,r5,#1
        0x00000388:    d5f6        ..      BPL      0x378 ; _printf_pre_padding + 24
        0x0000038a:    bd70        p.      POP      {r4-r6,pc}
    _printf_post_padding
        0x0000038c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000038e:    4604        .F      MOV      r4,r0
        0x00000390:    6985        .i      LDR      r5,[r0,#0x18]
        0x00000392:    7800        .x      LDRB     r0,[r0,#0]
        0x00000394:    07c0        ..      LSLS     r0,r0,#31
        0x00000396:    d107        ..      BNE      0x3a8 ; _printf_post_padding + 28
        0x00000398:    bd70        p.      POP      {r4-r6,pc}
        0x0000039a:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0000039e:    2020                MOVS     r0,#0x20
        0x000003a0:    4790        .G      BLX      r2
        0x000003a2:    6a20         j      LDR      r0,[r4,#0x20]
        0x000003a4:    1c40        @.      ADDS     r0,r0,#1
        0x000003a6:    6220         b      STR      r0,[r4,#0x20]
        0x000003a8:    1e6d        m.      SUBS     r5,r5,#1
        0x000003aa:    d5f6        ..      BPL      0x39a ; _printf_post_padding + 14
        0x000003ac:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_str
        0x000003ae:    b570        p.      PUSH     {r4-r6,lr}
        0x000003b0:    460c        .F      MOV      r4,r1
        0x000003b2:    4605        .F      MOV      r5,r0
        0x000003b4:    2a01        .*      CMP      r2,#1
        0x000003b6:    d005        ..      BEQ      0x3c4 ; _printf_str + 22
        0x000003b8:    7828        (x      LDRB     r0,[r5,#0]
        0x000003ba:    0680        ..      LSLS     r0,r0,#26
        0x000003bc:    d500        ..      BPL      0x3c0 ; _printf_str + 18
        0x000003be:    69ea        .i      LDR      r2,[r5,#0x1c]
        0x000003c0:    2300        .#      MOVS     r3,#0
        0x000003c2:    e002        ..      B        0x3ca ; _printf_str + 28
        0x000003c4:    2301        .#      MOVS     r3,#1
        0x000003c6:    e005        ..      B        0x3d4 ; _printf_str + 38
        0x000003c8:    1c5b        [.      ADDS     r3,r3,#1
        0x000003ca:    4293        .B      CMP      r3,r2
        0x000003cc:    d202        ..      BCS      0x3d4 ; _printf_str + 38
        0x000003ce:    5ce0        .\      LDRB     r0,[r4,r3]
        0x000003d0:    2800        .(      CMP      r0,#0
        0x000003d2:    d1f9        ..      BNE      0x3c8 ; _printf_str + 26
        0x000003d4:    69a8        .i      LDR      r0,[r5,#0x18]
        0x000003d6:    18e6        ..      ADDS     r6,r4,r3
        0x000003d8:    1ac0        ..      SUBS     r0,r0,r3
        0x000003da:    61a8        .a      STR      r0,[r5,#0x18]
        0x000003dc:    6a28        (j      LDR      r0,[r5,#0x20]
        0x000003de:    4418        .D      ADD      r0,r0,r3
        0x000003e0:    6228        (b      STR      r0,[r5,#0x20]
        0x000003e2:    4628        (F      MOV      r0,r5
        0x000003e4:    f7ffffbc    ....    BL       _printf_pre_padding ; 0x360
        0x000003e8:    e004        ..      B        0x3f4 ; _printf_str + 70
        0x000003ea:    e9d52101    ...!    LDRD     r2,r1,[r5,#4]
        0x000003ee:    f8140b01    ....    LDRB     r0,[r4],#1
        0x000003f2:    4790        .G      BLX      r2
        0x000003f4:    42b4        .B      CMP      r4,r6
        0x000003f6:    d3f8        ..      BCC      0x3ea ; _printf_str + 60
        0x000003f8:    4628        (F      MOV      r0,r5
        0x000003fa:    f7ffffc7    ....    BL       _printf_post_padding ; 0x38c
        0x000003fe:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_int_dec
        0x00000400:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00000404:    4606        .F      MOV      r6,r0
        0x00000406:    2400        .$      MOVS     r4,#0
        0x00000408:    6810        .h      LDR      r0,[r2,#0]
        0x0000040a:    2975        u)      CMP      r1,#0x75
        0x0000040c:    4631        1F      MOV      r1,r6
        0x0000040e:    a516        ..      ADR      r5,{pc}+0x5a ; 0x468
